parse_command_line<char> at 7990f4d3, offset ef4d3
CLRConfig::INTERNAL_HillClimbing_MaxWaveMagnitude at 7982f274, offset f274
StreamUtil::NullStream::Release at 798a2dd0, offset 82dd0
UTSemReadWrite::LockWrite at 79902c7d, offset e2c7d
DacHandleWalker::Skip at 7984a290, offset 2a290
BaseHolder<IMetaDataAssemblyEmit *,FunctionBase<IMetaDataAssemblyEmit *,&DoNothing<IMetaDataAssemblyEmit *>,&DoTheRelease<IMetaDataAssemblyEmit>,2>,0,&CompareDefault<IMetaDataAssemblyEmit *>,2>::~BaseHolder<IMetaDataAssemblyEmit *,FunctionBase<IMetaDataAssemblyEmit *,&DoNothing<IMetaDataAssemblyEmit *>,&DoTheRelease<IMetaDataAssemblyEmit>,2>,0,&CompareDefault<IMetaDataAssemblyEmit *>,2> at 798578bb, offset 378bb
__doserrno at 7990dec5, offset edec5
ClrDataStackWalk::Init at 798a123b, offset 8123b
g_profControlBlock at 7994c4cc, offset 12c4cc
NativeVarData::InitVarDataList at 7984ddf0, offset 2ddf0
MscorlibBinder::LookupClassLocal at 798afc61, offset 8fc61
WinMDImport::EnumModuleRefs at 798fd3e0, offset dd3e0
std::length_error::`RTTI Base Class Array' at 79841cbc, offset 21cbc
CLRConfig::s_GetPerformanceDefaultValueCallback at 7994f108, offset 12f108
std::length_error::`RTTI Class Hierarchy Descriptor' at 79841cac, offset 21cac
TailCallStubManager::`vftable' at 7982a7f0, offset a7f0
EEDbgInterfaceImpl::GetFunctionAddress at 798c2ca0, offset a2ca0
CMiniMdRW::GetUserStringAndNextIndex at 798ebde8, offset cbde8
IID_IMDInternalImport at 7982dc80, offset dc80
UtilExecutionEngine::CloseEvent at 798a2cc0, offset 82cc0
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::standard_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::process at 7990ba2e, offset eba2e
SHash<NameToTypeMapTraits>::Index::Next at 798aaa8e, offset 8aa8e
AppDomain::GetLoaderAllocator at 7985e7e0, offset 3e7e0
DacDbiInterfaceImpl::GetStackFramesFromException at 798513e0, offset 313e0
DacDbiInterfaceImpl::GetObjectExpandedTypeInfo at 79850530, offset 30530
WinMDAdapter::GetSignatureForToken<IMetaDataImport2,721420288> at 798ff054, offset df054
CLiteWeightStgdb<CMiniMdRW>::Uninit at 798cbc0a, offset abc0a
NativeImageDumper::DumpTypes at 798873c3, offset 673c3
ClassLoader::ComputeLoaderModuleWorker at 798b9e3f, offset 99e3f
Thread::EnumMemoryRegions at 798b0760, offset 90760
`anonymous namespace'::argument_list<char>::expand_if_necessary at 79912dbc, offset f2dbc
BaseHolder<DomainAssembly *,CollectibleAssemblyHolderBase<DomainAssembly *>,0,&CompareDefault<DomainAssembly *>,2>::~BaseHolder<DomainAssembly *,CollectibleAssemblyHolderBase<DomainAssembly *>,0,&CompareDefault<DomainAssembly *>,2> at 7984d3c9, offset 2d3c9
ThrowHR at 798a64d2, offset 864d2
ClrDataModule::StartEnumMethodDefinitionsByName at 798682c0, offset 482c0
unexpected at 7990a3c7, offset ea3c7
__stdio_common_vfprintf at 7990d652, offset ed652
gThreadTLSIndex at 79831ff4, offset 11ff4
DictionaryLayout::GetNumUsedSlots at 798c59bc, offset a59bc
WinMDAdapter::GetSignatureForToken<IMetaDataImport2,167772160> at 798fec32, offset dec32
ComPlusMethodFrame::`vftable' at 7982a6ec, offset a6ec
CMiniMdRW::GetTableForToken at 798e95b7, offset c95b7
__dcrt_uninitialize_environments_nolock at 7990f88b, offset ef88b
CompilationDomain::GetIBindContext at 79859450, offset 39450
MethodDesc::GetSlot at 79879cb6, offset 59cb6
BaseWrapper<IXCLRDataMethodDefinition *,FunctionBase<IXCLRDataMethodDefinition *,&DoNothing<IXCLRDataMethodDefinition *>,&DoTheRelease<IXCLRDataMethodDefinition>,2>,0,&CompareDefault<IXCLRDataMethodDefinition *>,2>::~BaseWrapper<IXCLRDataMethodDefinition *,FunctionBase<IXCLRDataMethodDefinition *,&DoNothing<IXCLRDataMethodDefinition *>,&DoTheRelease<IXCLRDataMethodDefinition>,2>,0,&CompareDefault<IXCLRDataMethodDefinition *>,2> at 79857810, offset 37810
_CallSettingFrame at 79908f10, offset e8f10
MDInternalRO::GetModuleRefProps at 798de990, offset be990
EEClassHashEntry::GetEncloser at 798c50ab, offset a50ab
ClrSleepEx at 798a3125, offset 83125
TransitionFrame::PromoteCallerStackUsingGCRefMap at 798c2198, offset a2198
std::_Push_heap_by_index<NativeImageDumper::SlotChunk *,int,NativeImageDumper::SlotChunk,std::less<void> > at 798971a0, offset 771a0
MethodDesc::IsSharedByGenericMethodInstantiations at 798b3d7c, offset 93d7c
CLRConfig::INTERNAL_HillClimbing_WavePeriod at 7982f268, offset f268
Wrapper<HINSTANCE__ *,&DoNothing<HINSTANCE__ *>,&HolderFreeLibrary,0,&CompareDefault<HINSTANCE__ *>,2,1>::~Wrapper<HINSTANCE__ *,&DoNothing<HINSTANCE__ *>,&HolderFreeLibrary,0,&CompareDefault<HINSTANCE__ *>,2,1> at 7985dc13, offset 3dc13
BaseWrapper<IXCLRDataFrame2 *,FunctionBase<IXCLRDataFrame2 *,&DoNothing<IXCLRDataFrame2 *>,&DoTheRelease<IXCLRDataFrame2>,2>,0,&CompareDefault<IXCLRDataFrame2 *>,2>::TypedAddressInitHolder::~TypedAddressInitHolder at 79848784, offset 28784
MetaData::BlobHeapRW::BlobHeapRW at 798e9e13, offset c9e13
WinMDInternalImportRO::FindParentOfMethodHelper at 79901070, offset e1070
RegMeta::EnumMemberRefs at 798cf1b0, offset af1b0
ThePreStubManager::DoTraceStub at 798b2880, offset 92880
_recalloc at 799137b3, offset f37b3
__acrt_update_multibyte_info at 79910917, offset f0917
IID_ICorDebugVirtualUnwinder at 7982884c, offset 884c
ExecutionManager::IsManagedCode at 798b170c, offset 9170c
MethodTable::ContainsGenericMethodVariables at 798af333, offset 8f333
__acrt_stdout_buffer at 7994e39c, offset 12e39c
_imp__UnmapViewOfFile at 79954188, offset 134188
Module::IsReflection at 7984dc31, offset 2dc31
RegMeta::_DefineEvent at 798d5250, offset b5250
SplitFullName at 7984306e, offset 2306e
StgGuidPool::GetSaveSize at 798f54a0, offset d54a0
`eh vector constructor iterator' at 7990563a, offset e563a
ThreadpoolMgr::NumCPInfrastructureThreads at 7994f3f0, offset 12f3f0
ClrDataExceptionState::GetFlags at 7986c5c0, offset 4c5c0
MDInternalRO::GetClassTotalSize at 798df490, offset bf490
CodeHeap::`scalar deleting destructor' at 7985cf50, offset 3cf50
CMiniMdRW::GetENCPoolSaveSize at 798ebd06, offset cbd06
ExternalMethodFrame::GcScanRoots at 798c1cb0, offset a1cb0
ClrDataExceptionState::NewFromThread at 7986cebd, offset 4cebd
ClassLoader::LoadConstructedTypeThrowing at 798baa5a, offset 9aa5a
atexit at 79905bd0, offset e5bd0
DomainModule::IsAssembly at 7985c790, offset 3c790
StgStringPool::`scalar deleting destructor' at 798f5470, offset d5470
MDInternalRO::IsValidToken at 798e06a0, offset c06a0
Exception * `RTTI Type Descriptor' at 7994ddc0, offset 12ddc0
CMiniMdTemplate<CMiniMdRW>::getTypeNameOfExportedType at 798d3a83, offset b3a83
MethodTable::GetTokenOverflowPtr at 798af65d, offset 8f65d
__DPtrBase<LoaderHeap,__DPtr<LoaderHeap> >::IsValid at 798adc8d, offset 8dc8d
MDInternalRO::GetNameOfTypeDef at 798de320, offset be320
GcNotifications::InitializeNotificationTable at 798b353c, offset 9353c
ClrDataTypeInstance::EnumMethodInstanceByName at 79863c60, offset 43c60
Wrapper<IAssemblyName *,&DoNothing<IAssemblyName *>,&DoTheRelease<IAssemblyName>,0,&CompareDefault<IAssemblyName *>,2,1>::~Wrapper<IAssemblyName *,&DoNothing<IAssemblyName *>,&DoTheRelease<IAssemblyName>,0,&CompareDefault<IAssemblyName *>,2,1> at 7985ed30, offset 3ed30
ReadyToRunJitManager::EnumMemoryRegionsForMethodDebugInfo at 798b2440, offset 92440
DacDbiInterfaceImpl::GetNativeCodeInfo at 7984f2a0, offset 2f2a0
IID_ICorDebugStringValue at 79828dcc, offset 8dcc
CMiniMdRW::LookUpTableByCol at 798f237c, offset d237c
NgenHashTable<GuidToMethodTableHashTable,GuidToMethodTableEntry,4>::BaseFindNextEntryByHash at 798addf0, offset 8ddf0
UnlockedLoaderHeap::EnumMemoryRegions at 798a8a95, offset 88a95
_imp__ReadProcessMemory at 799540c8, offset 1340c8
PEFile::GetNativeImageConfigFlagsWithOverrides at 798b6841, offset 96841
DacDbiInterfaceImpl::IsValueType at 7984fad0, offset 2fad0
MetaData::BlobHeapRO::BlobHeapRO at 798e1594, offset c1594
SString::FormatMessage at 798a445a, offset 8445a
MethodTable::IterateVtableIndirectionSlots at 798979b1, offset 779b1
CMiniMdRW::CommonGetCustomAttributeByNameEx at 798ea380, offset ca380
IID_ICorDebugValue2 at 79828d2c, offset 8d2c
PEFile::GetPath at 7984c76e, offset 2c76e
StgPool::`vftable' at 7982bc10, offset bc10
_rtonepop at 79918258, offset f8258
WinMDImport::ResolveTypeRef at 798a80a0, offset 880a0
__acrt_FlsAlloc at 79911973, offset f1973
TypeNameBuilder::Clear at 798b529e, offset 9529e
CClosedHashEx<CCustAttrHashKey,CCustAttrHash>::`vftable' at 7982b1c4, offset b1c4
std::bad_exception::~bad_exception at 79919580, offset f9580
CorTypeInfo::IsObjRef_NoThrow at 79858ade, offset 38ade
CMiniMdTemplate<CMiniMdRW>::CommonFindExportedType at 798f4c40, offset d4c40
SHash<ReJitInfoTraits>::Begin at 798b97e9, offset 997e9
DacStackReferenceWalker::GCReportCallbackDac at 79857320, offset 37320
BaseWrapper<IXCLRDataExceptionState *,FunctionBase<IXCLRDataExceptionState *,&DoNothing<IXCLRDataExceptionState *>,&DoTheRelease<IXCLRDataExceptionState>,2>,0,&CompareDefault<IXCLRDataExceptionState *>,2>::AddressInitHolder::~AddressInitHolder at 7984aec0, offset 2aec0
IAssemblySecurityDescriptor::`vector deleting destructor' at 7985c8b0, offset 3c8b0
MetaData::BlobHeapRW::~BlobHeapRW at 798e9dd5, offset c9dd5
BitVector::doBigRightShiftAssign at 7990270c, offset e270c
RegMeta::DefineMethod at 798ca640, offset aa640
Wrapper<LiveProcDataTarget *,&DoNothing<LiveProcDataTarget *>,&Delete<LiveProcDataTarget>,0,&CompareDefault<LiveProcDataTarget *>,2,1>::~Wrapper<LiveProcDataTarget *,&DoNothing<LiveProcDataTarget *>,&Delete<LiveProcDataTarget>,0,&CompareDefault<LiveProcDataTarget *>,2,1> at 7984b273, offset 2b273
CollectibleAssemblyHolder<DomainAssembly *>::~CollectibleAssemblyHolder<DomainAssembly *> at 7984d417, offset 2d417
_alldvrm at 79919f90, offset f9f90
_ctrlfp at 79918874, offset f8874
_local_unwind2 at 7990a2f5, offset ea2f5
__crt_seh_guarded_call<int>::operator()<<lambda_7391c797b749a641fb969d97747dd4c3>,<lambda_c695f53ca71df4e62c0528096d5d0bf6> &,<lambda_44043df9881cab7ac63ef1a94b2b4fd0> > at 7991a2e6, offset fa2e6
StringCchPrintfW at 7984cb82, offset 2cb82
MDInternalRO::GetTypeDefProps at 798de730, offset be730
_local_unwind4 at 79909dc0, offset e9dc0
ns::GetFullLength at 798a3252, offset 83252
_set_errno_from_matherr at 799191b9, offset f91b9
FilterManager::MarkProperty at 798dae25, offset bae25
WinMDImport::GetExportedTypeProps at 798fe060, offset de060
ClrDataTask::SetContext at 79865da0, offset 45da0
__acrt_locale_add_lc_time_reference at 799141ee, offset f41ee
CMiniMdBase::s_FieldLayoutCol at 79831560, offset 11560
MDInternalRW::GetTypeDefProps at 798e6410, offset c6410
LoaderAllocator::cLoaderAllocatorsCreated at 7994b950, offset 12b950
DacDbiInterfaceImpl::GetFramePointerWorker at 7989fbd2, offset 7fbd2
_imp__GetACP at 799540a4, offset 1340a4
CMiniMdBase::IsVerified at 798dce7b, offset bce7b
ClassLoader::LoadTypeHandleThrowIfFailed at 798ba2ec, offset 9a2ec
_TranslatorGuardHandler at 79906357, offset e6357
DacDbiInterfaceImpl::GetMDImport at 7984e290, offset 2e290
AppDomain::~AppDomain at 7985945b, offset 3945b
GCDump::DumpInfoHdr at 79891120, offset 71120
ClrDataModule::StartEnumTypeInstancesByName at 79867f00, offset 47f00
BlockScanBlocksWithoutUserData at 798c7e20, offset a7e20
RegMeta::DefineImportType at 798ca630, offset aa630
__crt_stdio_output::force_decimal_point at 7990b5a4, offset eb5a4
_acmdln at 7994e7f8, offset 12e7f8
MetaData::BlobHeapRO::~BlobHeapRO at 798e154e, offset c154e
PEFile::ExternalVLog at 7985dcb0, offset 3dcb0
CMiniMdTemplate<CMiniMd>::CommonIsRo at 7985d1a0, offset 3d1a0
IID_ICorProfilerAssemblyReferenceProvider at 798291bc, offset 91bc
CInMemoryStream::Clone at 7984a290, offset 2a290
MethodTable::GetMethodTableMatchingParentClass at 798af005, offset 8f005
NativeImageDumper::TraverseClassHashEntry at 79884f61, offset 64f61
ImportHelper::FindAssemblyRef at 798d8013, offset b8013
ClrDataFrame::ValueFromDebugInfo at 798a263d, offset 8263d
g_lockTrustMeIAmThreadSafe at 7994b944, offset 12b944
__DPtrBase<Assembly,__DPtr<Assembly> >::IsValid at 798aaa6d, offset 8aa6d
TypeVarTypeDesc::EnumMemoryRegions at 798b03fa, offset 903fa
MetaData::_RidOffsetPair::Compare at 79901a00, offset e1a00
_rtinfpop at 7991806f, offset f806f
MDInternalRO::EnumCustomAttributeByNameInit at 798ddb30, offset bdb30
HndEnumHandles at 798b6d7e, offset 96d7e
SystemDomain::s_fForceProfiling at 7994c058, offset 12c058
BaseWrapper<IXCLRDataStackWalk *,FunctionBase<IXCLRDataStackWalk *,&DoNothing<IXCLRDataStackWalk *>,&DoTheRelease<IXCLRDataStackWalk>,2>,0,&CompareDefault<IXCLRDataStackWalk *>,2>::~BaseWrapper<IXCLRDataStackWalk *,FunctionBase<IXCLRDataStackWalk *,&DoNothing<IXCLRDataStackWalk *>,&DoTheRelease<IXCLRDataStackWalk>,2>,0,&CompareDefault<IXCLRDataStackWalk *>,2> at 79857810, offset 37810
Exception::~Exception at 7985c66b, offset 3c66b
Precode::SizeOf at 798b487d, offset 9487d
EEJitManager::InitializeEHEnumeration at 798b1270, offset 91270
_raise_exc_ex at 79918ec8, offset f8ec8
MDInternalRO::Release at 798e1660, offset c1660
dac_cast<unsigned long,__GlobalPtr<SyncTableEntry *,__DPtr<SyncTableEntry> > > at 7987948c, offset 5948c
FuncEvalFrame::GetFrameAttribs at 7985d5f0, offset 3d5f0
PEImageLayout::VPtrSize at 7985cee0, offset 3cee0
__PLEASE_LINK_WITH_legacy_stdio_wide_specifiers.lib at 7982101c, offset 101c
ScanConsecutiveHandlesWithoutUserData at 798c7d60, offset a7d60
ReadOnlyDataTargetFacade::GetThreadContext at 79842d80, offset 22d80
CLRConfig::INTERNAL_MD_UseMinimalDeltas at 7982f1a4, offset f1a4
ReJitManager::GetReJITIDs at 798b9596, offset 99596
MethodTable::GetSignatureCorElementType at 798aee92, offset 8ee92
_imp__CreateEventW at 79954068, offset 134068
MethodDescChunk::GetNextChunk at 79879b9c, offset 59b9c
WinMDInternalImportRO::FindMethodDefUsingCompare at 79900890, offset e0890
MDInternalRW::Release at 798e8b70, offset c8b70
TypeNameBuilder::OpenGenericArgument at 798b4e91, offset 94e91
MDFormat::GetFirstStream_Verify at 798dcf50, offset bcf50
Wrapper<IXCLRDataTask *,&DoNothing<IXCLRDataTask *>,&DoTheRelease<IXCLRDataTask>,0,&CompareDefault<IXCLRDataTask *>,2,1>::~Wrapper<IXCLRDataTask *,&DoNothing<IXCLRDataTask *>,&DoTheRelease<IXCLRDataTask>,0,&CompareDefault<IXCLRDataTask *>,2,1> at 798576de, offset 376de
IID_ICorProfilerCallback3 at 7982905c, offset 905c
DomainFile::EnumMemoryRegions at 798bc4b1, offset 9c4b1
WinMDInternalImportRO::GetNameOfFieldDef at 798ffb30, offset dfb30
ClrDataTypeDefinition::GetMethodDefinitionByToken at 79861d90, offset 41d90
ContextTransitionFrame::GcScanRoots at 798c2460, offset a2460
CorSigUncompressSignedInt at 798a83cd, offset 883cd
JumpStubStubManager::`vftable' at 7982a868, offset a868
PEFile::GetModuleFileNameHint at 7984c728, offset 2c728
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::format_validation_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::find_next_state at 7990b539, offset eb539
WinMDImport::AddRef at 798fc190, offset dc190
CMiniMdTemplate<CMiniMdRW>::CommonGetTypeDefProps at 798f5030, offset d5030
PEDecoder::CheckDirectory at 798a6eaf, offset 86eaf
MDInternalRW::GetNameAndSigOfMethodDef at 798e6110, offset c6110
PInvokeCalliFrame::TraceFrame at 7985d2d0, offset 3d2d0
_hmod__ole32_dll at 7994e83c, offset 12e83c
RegMeta::GetMetaModelCommon at 798bc9a0, offset 9c9a0
ClrDataTask::GetLastExceptionState at 79866020, offset 46020
JumpStubStubManager::DoTraceStub at 798b2b30, offset 92b30
CMiniMdTemplate<CMiniMdRW>::getSignatureOfField at 798d2996, offset b2996
MDInternalRW::FindExportedTypeByName at 798e8100, offset c8100
EEJitManager::GetBoundariesAndVars at 798b1350, offset 91350
ClrDataModule::Request at 79869620, offset 49620
g_pRCWCleanupList at 7994c4c8, offset 12c4c8
RegMeta::EnumGenericParamConstraints at 798cca20, offset aca20
ClrDataAccess::GetFullMethodName at 7984805f, offset 2805f
ThreadStore::EnumMemoryRegions at 798b0c5b, offset 90c5b
__scrt_debugger_hook_flag at 7994e198, offset 12e198
StgBlobPool::SetHash at 79903e90, offset e3e90
DacDbiInterfaceImpl::`scalar deleting destructor' at 7984e15f, offset 2e15f
MethodDesc::GetExactClassInstantiation at 798b3a0f, offset 93a0f
DacHandleWalker::FetchMoreHandles at 7984a0c7, offset 2a0c7
_imp__SetUnhandledExceptionFilter at 799540fc, offset 1340fc
PEDecoder::GetMetadata at 798a76c2, offset 876c2
RegMeta::SaveToMemory at 798d4570, offset b4570
ExInfoWalker::GetSPFromContext at 798b8086, offset 98086
TypeDesc::GetModule at 798b0079, offset 90079
Wrapper<MetaData::_RidOffsetPair *,&DoNothing<MetaData::_RidOffsetPair *>,&DeleteArray<MetaData::_RidOffsetPair>,0,&CompareDefault<MetaData::_RidOffsetPair *>,2,1>::~Wrapper<MetaData::_RidOffsetPair *,&DoNothing<MetaData::_RidOffsetPair *>,&DeleteArray<MetaData::_RidOffsetPair>,0,&CompareDefault<MetaData::_RidOffsetPair *>,2,1> at 7985768f, offset 3768f
g_typeDescSizes at 7982ec90, offset ec90
ClrDataMethodDefinition::GetTokenAndScope at 79862c10, offset 42c10
DacEnumCodeForStackwalk at 7985c24f, offset 3c24f
CMiniMdTemplate<CMiniMdRW>::FindParentOfMethod at 798e2cb2, offset c2cb2
strncat_s at 7990dca4, offset edca4
HRException * `RTTI Type Descriptor' at 7994ddd8, offset 12ddd8
NativeImageDumper::DoWriteFieldCorElementType at 79887324, offset 67324
_lseeki64_nolock at 79916ac4, offset f6ac4
MDInternalRO::GetIsDualOfTypeDef at 798de3a0, offset be3a0
CMiniMdTemplate<CMiniMdRW>::getNamespaceOfTypeDef at 798cdb25, offset adb25
BaseWrapper<IMetaDataDispenserEx *,FunctionBase<IMetaDataDispenserEx *,&DoNothing<IMetaDataDispenserEx *>,&DoTheRelease<IMetaDataDispenserEx>,2>,0,&CompareDefault<IMetaDataDispenserEx *>,2>::operator& at 79892b70, offset 72b70
HijackFrame::UpdateRegDisplay at 798c2a90, offset a2a90
DelegateInvokeStubManager::CheckIsStub_Internal at 798b2df0, offset 92df0
BaseWrapper<IXCLRDataAppDomain *,FunctionBase<IXCLRDataAppDomain *,&DoNothing<IXCLRDataAppDomain *>,&DoTheRelease<IXCLRDataAppDomain>,2>,0,&CompareDefault<IXCLRDataAppDomain *>,2>::AddressInitHolder::~AddressInitHolder at 7984aec0, offset 2aec0
IApplicationSecurityDescriptor::`vftable' at 79829c60, offset 9c60
Module::LookupFieldDef at 798adba6, offset 8dba6
DacDbiInterfaceImpl::GetVarArgSig at 79853b80, offset 33b80
_alloca_probe_16 at 7991a0c0, offset fa0c0
RegMeta::GetModuleFromScope at 798ccda0, offset acda0
ClrDataTypeDefinition::StartEnumFieldsByName at 79862410, offset 42410
TypeString::AppendMethodInternal at 798b5ab1, offset 95ab1
CMiniMdTemplate<CMiniMdRW>::GetTypeDefRefTokenInTypeSpec at 798e8a55, offset c8a55
CMiniMdRW::vGetCol at 798f4960, offset d4960
ReadyToRunJitManager::GetCodeType at 7985d1a0, offset 3d1a0
TiggerStorage::OpenStream at 798a8080, offset 88080
__crt_stdio_output::output_processor<char,__crt_stdio_output::string_output_adapter<char>,__crt_stdio_output::format_validation_base<char,__crt_stdio_output::string_output_adapter<char> > >::type_case_o at 7990cfdb, offset ecfdb
GetMDInternalInterface at 798dbd7b, offset bbd7b
_is_c_termination_complete at 7990f3a9, offset ef3a9
CMiniMdBase::s_ParamPtrCol at 7983167c, offset 1167c
IID_ICorDebugProcess3 at 79828a1c, offset 8a1c
LookupMap<__VPtr<Module> >::GetElement at 7984d20f, offset 2d20f
LookupMap<__DPtr<MethodDesc> >::GetElement at 7984ca2a, offset 2ca2a
Disp::`vftable' at 7982b194, offset b194
wcsncat_s at 7990de54, offset ede54
std::bad_alloc::~bad_alloc at 79919580, offset f9580
MDInternalRO::GetFileProps at 798e02b0, offset c02b0
__acrt_locale_release_lc_time_reference at 79914247, offset f4247
ClrDataAppDomain::GetName at 798662a0, offset 462a0
FaultingExceptionFrame::UpdateRegDisplay at 798c2910, offset a2910
StgPool::SetHash at 798a2dd0, offset 82dd0
TypeDesc::GetTypeParam at 79858a5c, offset 38a5c
ClrDataAssembly::GetName at 79866b10, offset 46b10
DacDbiInterfaceImpl::WalkRefs at 79856400, offset 36400
RegMeta::DefineGenericParam at 798ca630, offset aa630
DacDbiInterfaceImpl::GetAppDomainFromId at 7984e690, offset 2e690
BaseWrapper<IMDInternalImport *,FunctionBase<IMDInternalImport *,&DoNothing<IMDInternalImport *>,&DoTheRelease<IMDInternalImport>,2>,0,&CompareDefault<IMDInternalImport *>,2>::TypedAddressInitHolder::~TypedAddressInitHolder at 79848784, offset 28784
__scrt_dllmain_exception_filter at 79905980, offset e5980
ClrDataValue::GetString at 79860920, offset 40920
CMiniMdRW::SaveHotPoolToStream at 798efc27, offset cfc27
std::_Insertion_sort_unchecked<__DPtr<MethodTable> *,std::less<void> > at 798968d0, offset 768d0
std::_Insertion_sort_unchecked<NativeImageDumper::SlotChunk *,std::less<void> > at 79896d20, offset 76d20
StgIO::Read at 798f7cd1, offset d7cd1
SString::Compare at 798a3f5c, offset 83f5c
Module::ComputePreferredZapModuleHelper at 798ac145, offset 8c145
HillClimbingLogFirstIndex at 7994d42c, offset 12d42c
MethodTable::GetModuleIfLoaded at 798ae96c, offset 8e96c
_GUID_ecd73800_22ca_4b0d_ab55_e9ba7e6318a5 at 7983325c, offset 1325c
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::format_validation_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::write_stored_string_tchar at 7990d410, offset ed410
ProcessModIter::ProcessModIter at 7984d685, offset 2d685
InteropDispatchStubManager::VPtrSize at 798595e0, offset 395e0
__ismbcodepage at 7994e7d4, offset 12e7d4
CMiniMdTemplate<CMiniMd>::GetMethodSemanticsRecord at 798e0d90, offset c0d90
MethodTable::IsDomainNeutral at 798aeaa8, offset 8eaa8
Precode::EnumMemoryRegions at 798b4bd7, offset 94bd7
_real at 798285f0, offset 85f0
LockedRangeList::~LockedRangeList at 7985e708, offset 3e708
__vcrt_FlsFree at 7990a126, offset ea126
SString::AppendPrintf at 798a43ea, offset 843ea
CMiniMdTemplate<CMiniMdRW>::getDeclSecurityForToken at 798d27f0, offset b27f0
DacDbiInterfaceImpl::GetMethodDescParams at 79850890, offset 30890
RegMeta::DefineTypeDef at 798d47a0, offset b47a0
PEDecoder::GetNativeDebugMap at 798a79d6, offset 879d6
RecordPool::IsEmpty at 798f5430, offset d5430
DacDbiInterfaceImpl::GetSymbolsBuffer at 798526a0, offset 326a0
Frame::NeedsUpdateRegDisplay at 7985c790, offset 3c790
ClrDataAccess::TraverseModuleMap at 79870ca0, offset 50ca0
DacDbiInterfaceImpl::InitObjectData at 79854786, offset 34786
__crt_stdio_output::format_validation_base<char,__crt_stdio_output::string_output_adapter<char> >::validate_and_update_state_at_end_of_format_string at 7990d15a, offset ed15a
UMThkCallFrame::VPtrSize at 79859b30, offset 39b30
StubManager::DoEnumMemoryRegions at 798b2840, offset 92840
ComPrestubMethodFrame::VPtrSize at 79859b30, offset 39b30
SplitName::CdNextDomainField at 79843f2b, offset 23f2b
IID_ICorDebugGuidToTypeEnum at 7982896c, offset 896c
NativeFormat::NativeArray::TryGetAt at 7989733f, offset 7733f
PEModule::EnumMemoryRegions at 798b69f0, offset 969f0
ReflectionModule::GetIL at 798ad1c0, offset 8d1c0
__scrt_uninitialize_type_info at 79905c8d, offset e5c8d
HENUMInternal::EnumWithCount at 798e8d89, offset c8d89
ClrDataModule::EndEnumTypeDefinitionsByName at 79867de0, offset 47de0
ILStubManager::DoEnumMemoryRegions at 798b2840, offset 92840
_NLG_Dispatch at 7990a3bc, offset ea3bc
GlobalLoaderAllocator::`vftable' at 7982a914, offset a914
ClrDataAccess::AddRef at 7984c150, offset 2c150
CStructArray::Insert at 798a8bce, offset 88bce
_GUID_3e269830_4a2b_4301_8ee2_d6805b29b2fa at 7982dc50, offset dc50
BaseWrapper<ICLRPrivBinder *,FunctionBase<ICLRPrivBinder *,&DoNothing<ICLRPrivBinder *>,&DoTheRelease<ICLRPrivBinder>,2>,0,&CompareDefault<ICLRPrivBinder *>,2>::~BaseWrapper<ICLRPrivBinder *,FunctionBase<ICLRPrivBinder *,&DoNothing<ICLRPrivBinder *>,&DoTheRelease<ICLRPrivBinder>,2>,0,&CompareDefault<ICLRPrivBinder *>,2> at 79857810, offset 37810
_GUID_a16026ec_96f4_40ba_87fb_5575986fb7af at 7982e03c, offset e03c
SecurityDescriptorBase<IAssemblySecurityDescriptor>::`vector deleting destructor' at 7985c910, offset 3c910
WinMDInternalImportRO::GetReaderWriterLock at 79900800, offset e0800
ClrDataMethodDefinition::NewFromModule at 7986b033, offset 4b033
RegMeta::GetGuidHeapSize at 798d3c40, offset b3c40
DacDbiInterfaceImpl::GetModuleNGenPath at 79852450, offset 32450
WinMDInternalImportRO::SafeAndSlowEnumCustomAttributeByNameNext at 79900c90, offset e0c90
CMiniMdTemplate<CMiniMd>::GetFieldLayoutRecord at 798e0ed4, offset c0ed4
qsort at 79916c10, offset f6c10
_NLG_Dispatch2 at 7990a3bc, offset ea3bc
ClrDataValue::GetFlags at 7985f310, offset 3f310
FieldDesc::GetInstanceField at 798af9d6, offset 8f9d6
CDynArray<unsigned long>::CDynArray<unsigned long> at 798e9451, offset c9451
CMiniMdRW::AddRecord at 798f091c, offset d091c
ClrDataModule::EndEnumTypeInstances at 798677c0, offset 477c0
_purecall at 79906a70, offset e6a70
InlinedCallFrame::UpdateRegDisplay at 798c2970, offset a2970
ClrDataTypeDefinition::EnumField at 798622a0, offset 422a0
HijackFrame::GcScanRoots at 798c1e20, offset a1e20
LockedRangeList::LockedRangeList at 7985e56c, offset 3e56c
PInvokeCalliFrame::`vftable' at 7982a098, offset a098
__acrt_uninitialize at 7990fe3d, offset efe3d
